date,author,count,repos
2024-12-05,gru-agent-staging,35,2
2024-12-06,devin-ai-integration,2,2
2024-12-06,gru-agent-staging,17,2
2024-12-07,openhands-agent,4,1
2024-12-07,gru-agent-staging,12,2
2024-12-07,devin-ai-integration,8,5
2024-12-08,devin-ai-integration,10,5
2024-12-08,gru-agent-staging,18,2
2024-12-09,devin-ai-integration,6,3
2024-12-09,gru-agent-staging,13,3
2024-12-09,openhands-agent,3,1
2024-12-10,gru-agent,1,1
2024-12-10,devin-ai-integration,42,25
2024-12-10,openhands-agent,2,1
2024-12-10,gru-agent-staging,22,3
2024-12-11,gru-agent-staging,3,1
2024-12-11,gru-agent,8,3
2024-12-11,devin-ai-integration,124,59
2024-12-12,devin-ai-integration,140,64
2024-12-12,openhands-agent,2,1
2024-12-12,gru-agent-staging,8,2
2024-12-13,devin-ai-integration,99,51
2024-12-13,sweep-ai,6,3
2024-12-13,gru-agent-staging,9,2
2024-12-14,gru-agent-staging,59,2
2024-12-14,devin-ai-integration,86,41
2024-12-14,gru-agent,1,1
2024-12-15,sweep-ai,1,1
2024-12-15,devin-ai-integration,135,50
2024-12-15,openhands-agent,3,1
2024-12-15,gru-agent-staging,17,2
2024-12-16,devin-ai-integration,139,70
2024-12-16,gru-agent,8,2
2024-12-16,sweep-ai,2,1
2024-12-16,gru-agent-staging,2,1
2024-12-16,openhands-agent,1,1
2024-12-17,gru-agent-staging,40,2
2024-12-17,openhands-agent,1,1
2024-12-17,devin-ai-integration,137,70
2024-12-17,gru-agent,7,1
2024-12-18,gru-agent-staging,10,2
2024-12-18,openhands-agent,2,1
2024-12-18,devin-ai-integration,140,74
2024-12-19,gru-agent,4,1
2024-12-19,devin-ai-integration,102,61
2024-12-19,gru-agent-staging,21,2
2024-12-20,gru-agent-staging,22,3
2024-12-20,gru-agent,4,1
2024-12-20,sweep-ai,8,2
2024-12-20,devin-ai-integration,96,63
2024-12-21,gru-agent-staging,18,2
2024-12-21,openhands-agent,2,1
2024-12-21,devin-ai-integration,58,29
2024-12-21,gru-agent,10,5
2024-12-21,sweep-ai,1,1
2024-12-22,devin-ai-integration,62,31
2024-12-22,gru-agent,15,2
2024-12-22,sweep-ai,2,2
2024-12-22,gru-agent-staging,20,2
2024-12-22,openhands-agent,2,1
2024-12-23,gru-agent-staging,17,2
2024-12-23,sweep-ai,2,1
2024-12-23,gru-agent,4,2
2024-12-23,devin-ai-integration,90,45
2024-12-24,gru-agent-staging,25,2
2024-12-24,gru-agent-dev,2,2
2024-12-24,sweep-ai,70,2
2024-12-24,devin-ai-integration,109,54
2024-12-25,devin-ai-integration,95,38
2024-12-25,gru-agent-dev,1,1
2024-12-25,gru-agent,4,3
2024-12-25,sweep-ai,13,3
2024-12-25,gru-agent-staging,10,3
2024-12-25,openhands-agent,1,1
2024-12-26,openhands-agent,4,1
2024-12-26,gru-agent-staging,21,2
2024-12-26,gru-agent,3,3
2024-12-26,sweep-ai,2,1
2024-12-26,devin-ai-integration,83,36
2024-12-27,gru-agent,4,1
2024-12-27,sweep-ai,1,1
2024-12-27,devin-ai-integration,82,38
2024-12-27,gru-agent-staging,14,2
2024-12-28,devin-ai-integration,55,28
2024-12-29,devin-ai-integration,91,33
2024-12-29,openhands-agent,2,1
2024-12-30,gru-agent-staging,12,2
2024-12-30,openhands-agent,1,1
2024-12-30,devin-ai-integration,108,36
2024-12-30,gru-agent,2,2
2024-12-31,gru-agent-staging,4,2
2024-12-31,devin-ai-integration,60,28
2024-12-31,sweep-ai,1,1
2024-12-31,gru-agent,2,1
2025-01-01,sweep-ai,1,1
2025-01-01,devin-ai-integration,96,32
2025-01-01,gru-agent-staging,24,2
2025-01-02,gru-agent-staging,5,3
2025-01-02,openhands-agent,1,1
2025-01-02,devin-ai-integration,83,42
2025-01-02,gru-agent,1,1
2025-01-03,devin-ai-integration,98,44
2025-01-03,gru-agent-dev,3,1
2025-01-03,gru-agent-staging,32,3
2025-01-03,openhands-agent,1,1
2025-01-04,devin-ai-integration,69,35
2025-01-04,gru-agent-staging,8,2
2025-01-05,devin-ai-integration,55,17
2025-01-05,openhands-agent,1,1
2025-01-05,gru-agent-staging,1,1
2025-01-06,gru-agent-staging,36,3
2025-01-06,openhands-agent,1,1
2025-01-06,devin-ai-integration,89,39
2025-01-06,sweep-ai,3,2
2025-01-06,gru-agent,3,3
2025-01-07,gru-agent-staging,10,2
2025-01-07,devin-ai-integration,89,45
2025-01-07,sweep-ai,15,1
2025-01-08,devin-ai-integration,113,53
2025-01-08,sweep-ai,1,1
2025-01-08,gru-agent,4,2
2025-01-08,gru-agent-staging,34,3
2025-01-09,gru-agent-staging,28,3
2025-01-09,devin-ai-integration,124,53
2025-01-10,devin-ai-integration,152,50
2025-01-10,sweep-ai,1,1
2025-01-10,gru-agent-staging,11,2
2025-01-11,gru-agent-staging,9,2
2025-01-11,sweep-ai,12,3
2025-01-11,devin-ai-integration,68,30
2025-01-12,gru-agent-staging,11,2
2025-01-12,devin-ai-integration,73,34
2025-01-13,devin-ai-integration,106,49
2025-01-13,sweep-ai,1,1
2025-01-13,gru-agent-staging,12,2
2025-01-13,openhands-agent,1,1
2025-01-14,openhands-agent,4,1
2025-01-14,gru-agent-staging,50,3
2025-01-14,sweep-ai,18,3
2025-01-14,gru-agent,2,2
2025-01-14,devin-ai-integration,72,35
2025-01-15,gru-agent-staging,13,3
2025-01-15,openhands-agent,1,1
2025-01-15,devin-ai-integration,99,50
2025-01-15,gru-agent,30,3
2025-01-16,sweep-ai,3,1
2025-01-16,gru-agent,2,2
2025-01-16,devin-ai-integration,72,37
2025-01-16,gru-agent-staging,6,2
2025-01-17,devin-ai-integration,85,50
2025-01-17,gru-agent,3,1
2025-01-17,sweep-ai,2,1
2025-01-17,gru-agent-staging,14,3
2025-01-17,openhands-agent,1,1
2025-01-18,gru-agent-staging,10,2
2025-01-18,sweep-ai,2,1
2025-01-18,devin-ai-integration,81,32
2025-01-19,gru-agent-staging,11,4
2025-01-19,openhands-agent,1,1
2025-01-19,devin-ai-integration,65,33
2025-01-19,gru-agent,18,5
2025-01-20,gru-agent-staging,4,3
2025-01-20,openhands-agent,1,1
2025-01-20,devin-ai-integration,84,33
2025-01-20,gru-agent,8,2
2025-01-21,gru-agent-staging,1,1
2025-01-21,gru-agent-dev,1,1
2025-01-21,gru-agent,6,2
2025-01-21,devin-ai-integration,132,51
2025-01-22,devin-ai-integration,152,80
2025-01-22,sweep-ai,1,1
2025-01-22,gru-agent,12,4
2025-01-22,gru-agent-staging,2,1
2025-01-23,gru-agent-staging,6,3
2025-01-23,gru-agent,11,3
2025-01-23,devin-ai-integration,98,52
2025-01-24,openhands-agent,1,1
2025-01-24,gru-agent,3,2
2025-01-24,gru-agent-dev,6,1
2025-01-24,devin-ai-integration,85,34
2025-01-25,gru-agent,7,2
2025-01-25,gru-agent-dev,2,1
2025-01-25,devin-ai-integration,95,33
2025-01-26,gru-agent-staging,3,2
2025-01-26,sweep-ai,1,1
2025-01-26,gru-agent-dev,4,1
2025-01-26,devin-ai-integration,108,33
2025-01-27,gru-agent-staging,4,2
2025-01-27,devin-ai-integration,77,42
2025-01-27,sweep-ai,2,2
2025-01-27,gru-agent,5,2
2025-01-28,gru-agent,6,2
2025-01-28,devin-ai-integration,114,52
2025-01-28,gru-agent-staging,1,1
2025-01-29,devin-ai-integration,73,44
2025-01-29,gru-agent,4,1
2025-01-29,openhands-agent,2,1
2025-01-30,gru-agent,3,1
2025-01-30,devin-ai-integration,83,38
2025-01-31,gru-agent-staging,2,1
2025-01-31,gru-agent,11,2
2025-01-31,devin-ai-integration,116,32
2025-02-01,gru-agent-staging,2,1
2025-02-01,devin-ai-integration,47,21
2025-02-01,sweep-ai,2,2
2025-02-02,gru-agent-staging,2,1
2025-02-02,devin-ai-integration,129,33
2025-02-02,gru-agent,3,3
2025-02-03,gru-agent-staging,2,1
2025-02-03,gru-agent,1,1
2025-02-03,devin-ai-integration,95,47
2025-02-04,devin-ai-integration,73,29
2025-02-04,sweep-ai,2,1
2025-02-04,gru-agent,10,3
2025-02-04,gru-agent-staging,2,1
2025-02-05,gru-agent,5,3
2025-02-05,devin-ai-integration,73,39
2025-02-05,gru-agent-staging,3,2
2025-02-06,devin-ai-integration,173,44
2025-02-06,gru-agent,9,2
2025-02-06,gru-agent-staging,2,1
2025-02-07,devin-ai-integration,122,42
2025-02-07,gru-agent,5,3
2025-02-07,sweep-ai,1,1
2025-02-07,gru-agent-staging,3,2
2025-02-08,gru-agent,23,3
2025-02-08,devin-ai-integration,112,39
2025-02-09,devin-ai-integration,107,38
2025-02-09,gru-agent,1,1
2025-02-10,sweep-ai,6,1
2025-02-10,gru-agent,9,2
2025-02-10,devin-ai-integration,112,44
2025-02-10,gru-agent-staging,4,1
2025-02-11,openhands-agent,1,1
2025-02-11,devin-ai-integration,171,64
2025-02-11,gru-agent-dev,1,1
2025-02-11,gru-agent,11,3
2025-02-12,sweep-ai,1,1
2025-02-12,gru-agent,5,4
2025-02-12,gru-agent-dev,3,2
2025-02-12,devin-ai-integration,141,49
2025-02-13,sweep-ai,2,2
2025-02-13,gru-agent,16,4
2025-02-13,gru-agent-dev,9,1
2025-02-13,devin-ai-integration,132,45
2025-02-13,gru-agent-staging,10,2
2025-02-14,gru-agent-staging,29,4
2025-02-14,devin-ai-integration,117,51
2025-02-14,gru-agent,20,5
2025-02-14,gru-agent-dev,5,1
2025-02-15,gru-agent-staging,5,3
2025-02-15,sweep-ai,9,1
2025-02-15,gru-agent,4,2
2025-02-15,devin-ai-integration,114,39
2025-02-16,gru-agent,6,2
2025-02-16,devin-ai-integration,91,31
2025-02-16,gru-agent-staging,2,1
2025-02-17,devin-ai-integration,167,61
2025-02-17,gru-agent,9,3
2025-02-17,gru-agent-staging,2,2
2025-02-18,devin-ai-integration,169,63
2025-02-18,sweep-ai,7,3
2025-02-18,gru-agent,3,2
2025-02-18,gru-agent-staging,7,4
2025-02-19,gru-agent-staging,3,2
2025-02-19,gru-agent,9,2
2025-02-19,devin-ai-integration,200,50
2025-02-20,sweep-ai,8,1
2025-02-20,gru-agent,7,2
2025-02-20,devin-ai-integration,252,55
2025-02-20,gru-agent-staging,2,2
2025-02-21,gru-agent,9,1
2025-02-21,devin-ai-integration,145,41
2025-02-21,gru-agent-staging,5,3
2025-02-22,devin-ai-integration,132,34
2025-02-22,gru-agent-staging,3,2
2025-02-23,gru-agent,18,4
2025-02-23,devin-ai-integration,107,45
2025-02-23,gru-agent-staging,4,3
2025-02-24,sweep-ai,4,1
2025-02-24,gru-agent,17,4
2025-02-24,devin-ai-integration,105,34
2025-02-24,gru-agent-staging,7,4
2025-02-25,openhands-agent,1,1
2025-02-25,gru-agent-staging,12,7
2025-02-25,sweep-ai,1,1
2025-02-25,gru-agent,12,4
2025-02-25,devin-ai-integration,158,44
2025-02-26,gru-agent-staging,4,2
2025-02-26,devin-ai-integration,109,38
2025-02-26,sweep-ai,5,1
2025-02-26,gru-agent,73,7
2025-02-27,sweep-ai,5,1
2025-02-27,gru-agent-staging,5,3
2025-02-27,gru-agent,5,3
2025-02-27,devin-ai-integration,157,46
2025-02-28,gru-agent,7,6
2025-02-28,devin-ai-integration,188,49
2025-02-28,gru-agent-staging,3,2
2025-03-01,gru-agent-staging,3,2
2025-03-01,devin-ai-integration,181,43
2025-03-01,sweep-ai,3,1
2025-03-02,gru-agent-staging,3,2
2025-03-02,devin-ai-integration,117,38
2025-03-02,sweep-ai,3,1
2025-03-02,gru-agent,12,2
2025-03-03,gru-agent-staging,2,1
2025-03-03,sweep-ai,2,1
2025-03-03,gru-agent,21,5
2025-03-03,devin-ai-integration,106,45
2025-03-04,devin-ai-integration,119,30
2025-03-04,gru-agent,11,4
2025-03-04,gru-agent-staging,2,1
2025-03-05,gru-agent-staging,3,2
2025-03-05,devin-ai-integration,183,48
2025-03-05,gru-agent,18,5
2025-03-06,gru-agent-staging,5,3
2025-03-06,devin-ai-integration,131,46
2025-03-06,sweep-ai,11,3
2025-03-06,gru-agent,16,5
2025-03-07,gru-agent-staging,3,2
2025-03-07,devin-ai-integration,187,33
2025-03-07,sweep-ai,13,3
2025-03-07,gru-agent,7,5
2025-03-08,gru-agent-staging,3,2
2025-03-08,sweep-ai,4,1
2025-03-08,gru-agent,1,1
2025-03-08,devin-ai-integration,53,33
2025-03-09,gru-agent-staging,3,2
2025-03-09,sweep-ai,7,1
2025-03-09,gru-agent,11,2
2025-03-09,devin-ai-integration,95,31
2025-03-10,devin-ai-integration,140,54
2025-03-10,sweep-ai,1,1
2025-03-10,gru-agent,46,9
2025-03-10,gru-agent-staging,8,3
2025-03-11,devin-ai-integration,167,63
2025-03-11,gru-agent,18,6
2025-03-11,gru-agent-dev,4,2
2025-03-11,gru-agent-staging,3,2
2025-03-12,devin-ai-integration,212,68
2025-03-12,gru-agent,34,4
2025-03-12,gru-agent-staging,3,2
2025-03-13,gru-agent-staging,7,2
2025-03-13,sweep-ai,11,2
2025-03-13,gru-agent,12,6
2025-03-13,gru-agent-dev,2,1
2025-03-13,devin-ai-integration,181,63
2025-03-14,devin-ai-integration,146,53
2025-03-14,gru-agent,33,6
2025-03-15,devin-ai-integration,162,47
2025-03-15,sweep-ai,12,1
2025-03-15,gru-agent,9,4
2025-03-15,gru-agent-staging,1,1
2025-03-16,devin-ai-integration,116,33
2025-03-16,sweep-ai,4,1
2025-03-16,gru-agent,2,1
2025-03-17,gru-agent,7,5
2025-03-17,devin-ai-integration,131,47
2025-03-18,gru-agent,1,1
2025-03-18,devin-ai-integration,168,44
2025-03-19,sweep-ai,8,1
2025-03-19,gru-agent,11,5
2025-03-19,devin-ai-integration,105,40
2025-03-19,openhands-agent,2,1
2025-03-20,devin-ai-integration,251,48
2025-03-20,gru-agent,23,3
2025-03-20,gru-agent-staging,2,2
2025-03-21,gru-agent,9,3
2025-03-21,devin-ai-integration,87,28
2025-03-21,gru-agent-staging,3,2
2025-03-22,sweep-ai,13,5
2025-03-22,gru-agent,5,3
2025-03-22,devin-ai-integration,99,36
2025-03-23,sweep-ai,3,1
2025-03-23,gru-agent,4,1
2025-03-23,devin-ai-integration,59,24
2025-03-24,sweep-ai,2,1
2025-03-24,gru-agent,2,1
2025-03-24,devin-ai-integration,78,36
2025-03-25,sweep-ai,1,1
2025-03-25,gru-agent,16,5
2025-03-25,devin-ai-integration,118,57
2025-03-25,gru-agent-staging,2,1
2025-03-26,gru-agent-staging,1,1
2025-03-26,devin-ai-integration,54,35
2025-03-26,gru-agent,16,4
2025-03-27,gru-agent,6,1
2025-03-27,devin-ai-integration,126,48
2025-03-27,gru-agent-staging,3,2
2025-03-28,gru-agent,4,3
2025-03-28,devin-ai-integration,97,41
2025-03-28,gru-agent-staging,3,2
2025-03-29,devin-ai-integration,177,40
2025-03-29,gru-agent-staging,3,2
2025-03-30,devin-ai-integration,114,29
2025-03-30,sweep-ai,1,1
2025-03-30,gru-agent,2,2
2025-03-30,gru-agent-staging,1,1
2025-03-31,sweep-ai,2,2
2025-03-31,gru-agent,4,2
2025-03-31,devin-ai-integration,155,40
2025-03-31,gru-agent-staging,3,2
2025-04-01,gru-agent,5,2
2025-04-01,devin-ai-integration,172,45
2025-04-01,gru-agent-staging,3,2
2025-04-02,gru-agent-staging,1,1
2025-04-02,openhands-agent,2,1
2025-04-02,devin-ai-integration,182,44
2025-04-02,gru-agent,1,1
2025-04-03,devin-ai-integration,171,63
2025-04-03,gru-agent-staging,3,2
2025-04-04,devin-ai-integration,332,97
2025-04-04,gru-agent,1,1
2025-04-05,devin-ai-integration,324,69
2025-04-05,gru-agent-staging,5,3
2025-04-06,gru-agent-staging,3,2
2025-04-06,devin-ai-integration,303,70
2025-04-07,openhands-agent,1,1
2025-04-07,gru-agent-staging,2,2
2025-04-07,gru-agent,4,1
2025-04-07,devin-ai-integration,170,69
2025-04-08,gru-agent,4,1
2025-04-08,devin-ai-integration,160,62
2025-04-08,gru-agent-staging,3,2
2025-04-09,devin-ai-integration,127,51
2025-04-09,gru-agent,7,3
2025-04-09,gru-agent-staging,1,1
2025-04-10,devin-ai-integration,163,64
2025-04-10,gru-agent,1,1
2025-04-10,gru-agent-staging,1,1
2025-04-11,gru-agent-staging,1,1
2025-04-11,openhands-agent,1,1
2025-04-11,devin-ai-integration,229,70
2025-04-11,gru-agent,1,1
2025-04-12,openhands-agent,1,1
2025-04-12,gru-agent-staging,3,2
2025-04-12,devin-ai-integration,182,54
2025-04-13,sweep-ai,4,1
2025-04-13,devin-ai-integration,217,55
2025-04-13,gru-agent-staging,3,2
2025-04-14,sweep-ai,2,2
2025-04-14,devin-ai-integration,219,55
2025-04-14,gru-agent-staging,3,2
2025-04-15,openhands-agent,1,1
2025-04-15,sweep-ai,2,1
2025-04-15,gru-agent,3,2
2025-04-15,devin-ai-integration,184,75
2025-04-16,gru-agent,3,2
2025-04-16,devin-ai-integration,228,75
2025-04-16,gru-agent-staging,5,3
2025-04-17,devin-ai-integration,145,60
2025-04-17,gru-agent,2,2
2025-04-18,gru-agent,4,1
2025-04-18,devin-ai-integration,149,70
2025-04-19,gru-agent,1,1
2025-04-19,devin-ai-integration,140,54
2025-04-19,openhands-agent,1,1
2025-04-20,gru-agent,1,1
2025-04-20,devin-ai-integration,204,53
2025-04-21,devin-ai-integration,227,84
2025-04-21,gru-agent,3,2
2025-04-22,openhands-agent,1,1
2025-04-22,gru-agent-staging,1,1
2025-04-22,sweep-ai,6,1
2025-04-22,gru-agent,3,2
2025-04-22,devin-ai-integration,185,80
2025-04-23,sweep-ai,1,1
2025-04-23,gru-agent,1,1
2025-04-23,devin-ai-integration,140,60
2025-04-24,devin-ai-integration,133,51
2025-04-24,gru-agent,1,1
2025-04-24,gru-agent-staging,2,2
2025-04-24,openhands-agent,1,1
2025-04-25,openhands-agent,1,1
2025-04-25,gru-agent-staging,2,2
2025-04-25,gru-agent,2,2
2025-04-25,devin-ai-integration,185,70
2025-04-26,devin-ai-integration,118,47
2025-04-26,gru-agent,1,1
2025-04-27,devin-ai-integration,135,49
2025-04-27,gru-agent,17,3
2025-04-28,openhands-agent,1,1
2025-04-28,devin-ai-integration,216,65
2025-04-28,gru-agent,13,3
2025-04-29,openhands-agent,3,1
2025-04-29,gru-agent-staging,7,2
2025-04-29,sweep-ai,5,1
2025-04-29,gru-agent,10,4
2025-04-29,devin-ai-integration,235,76
2025-04-30,sweep-ai,1,1
2025-04-30,devin-ai-integration,231,83
2025-05-01,sweep-ai,3,1
2025-05-01,gru-agent,2,2
2025-05-01,devin-ai-integration,203,77
2025-05-01,openhands-agent,3,1
2025-05-02,devin-ai-integration,214,98
2025-05-02,sweep-ai,2,1
2025-05-02,gru-agent,6,1
2025-05-03,gru-agent,6,2
2025-05-03,devin-ai-integration,220,81
2025-05-03,openhands-agent,1,1
